OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/fakeram45_256x16.lef, created 1 library cells
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 2391 unconstrained endpoints.
number instances in verilog is 167364
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0098] No setup violations found
[INFO RSZ-0046] Found 20809 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
     9750 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9760 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9770 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9780 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9790 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9800 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9810 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9820 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9830 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9840 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9850 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9860 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9870 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9880 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9890 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9900 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9910 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9920 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9930 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9940 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9950 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9960 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9970 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9980 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     9990 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10000 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10010 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10020 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10030 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10040 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10050 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10060 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10070 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10080 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10090 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10100 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10110 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10120 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10130 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10140 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10150 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10160 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10170 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10180 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10190 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10200 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10210 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10220 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10230 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10240 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10250 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10260 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10270 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10280 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10290 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10300 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10310 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10320 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10330 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10340 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10350 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10360 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10370 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10380 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10390 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10400 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10410 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10420 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10430 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10440 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10450 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10460 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10470 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10480 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10490 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10500 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10510 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10520 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10530 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10540 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10550 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10560 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10570 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10580 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10590 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10600 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10610 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10620 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10630 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10640 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10650 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10660 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10670 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10680 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10690 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10700 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10710 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10720 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10730 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10740 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10750 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10760 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10770 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10780 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10790 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10800 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10810 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10820 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10830 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10840 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10850 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10860 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10870 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10880 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10890 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10900 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10910 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10920 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10930 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10940 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10950 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10960 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10970 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10980 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    10990 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11000 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11010 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11020 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11030 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11040 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11050 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11060 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11070 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11080 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11090 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11100 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11110 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11120 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11130 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11140 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11150 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11160 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11170 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11180 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11190 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11200 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11210 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11220 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11230 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11240 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11250 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11260 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11270 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11280 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11290 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11300 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11310 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11320 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11330 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11340 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11350 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11360 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11370 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11380 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11390 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11400 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11410 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11420 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11430 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11440 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11450 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11460 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11470 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11480 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11490 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11500 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11510 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11520 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11530 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11540 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11550 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11560 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11570 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11580 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11590 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11600 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11610 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11620 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11630 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11640 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11650 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11660 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11670 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11680 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11690 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11700 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11710 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11720 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11730 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11740 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11750 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11760 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11770 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
