OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 50 and with maximum cluster diameter of 20.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0204] A clustering solution was found from clustering size of 50 and clustering diameter of 20.
[INFO CTS-0205] Better solution may be possible if either -sink_clustering_size, -sink_clustering_max_diameter, or both options are omitted to enable automatic clustering.
[INFO CTS-0019]  Total number of sinks after clustering: 22.
[INFO CTS-0024]  Normalized sink region: [(5.44963, 4.73333), (43.6114, 48.1143)].
[INFO CTS-0025]     Width:  38.1617.
[INFO CTS-0026]     Height: 43.3810.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 11
    Sub-region size: 38.1617 X 21.6905
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 22.
[INFO CTS-0018]     Created 25 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 25 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 6:1, 7:1, 9:1, 11:3, 12:2, 14:3, 19:1, 21:1, 24:2, 38:2, 45:1, 50:5..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 582
[INFO CTS-0100]  Leaf buffers 22
[INFO CTS-0101]  Average sink wire length 80.81 um
[INFO CTS-0102]  Path depth 3 - 3
[INFO CTS-0207]  Leaf load cells 20
Took 16 seconds: clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        149.7 u
average displacement        0.0 u
max displacement            1.7 u
original HPWL           60937.7 u
legalized HPWL          61745.2 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
    1433* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1434* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1435* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1436* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1437* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1438* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1439* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1440* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1440* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1441* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1442* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1443* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1444* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1445* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1446* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1447* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1448* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1449* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1450* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1450* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1451* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1452* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1453* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1454* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1455* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1456* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1457* |       6 |     127 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1454.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1459* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1460* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1460* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1461* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1462* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1463* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1464* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1465* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1466* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1467* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1468* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1469* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1470* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1470* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1471* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1472* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1473* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1474* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1475* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1476* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1477* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1478* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1479* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1480* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1480* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1481* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1482* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1483* |       6 |     128 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1453.1 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1485* |       6 |     129 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.5 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1486* |       6 |     129 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.5 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1487* |       6 |     129 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.5 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1488* |       6 |     129 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.5 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1489* |       6 |     129 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.5 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1490* |       6 |     129 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.5 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1490* |       6 |     129 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.5 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1492* |       6 |     130 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.4 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1493* |       6 |     130 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.4 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1494* |       6 |     130 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.4 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1495* |       6 |     130 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.4 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1496* |       6 |     130 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.4 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1497* |       6 |     130 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1451.4 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1499* |       6 |     131 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.8 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1500* |       6 |     131 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.8 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1501* |       6 |     131 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.8 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1502* |       6 |     131 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.8 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1503* |       6 |     131 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.8 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1504* |       6 |     131 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.8 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1505* |       6 |     131 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.8 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1506* |       6 |     131 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.8 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1507* |       6 |     131 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.8 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1509* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1510* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1510* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1511* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1512* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1513* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1514* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1515* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1516* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1517* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1518* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1519* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1520* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1520* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1521* |       6 |     132 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1447.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1523* |       6 |     133 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1446.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1524* |       6 |     133 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1446.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1525* |       6 |     133 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1446.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1526* |       6 |     133 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1446.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1527* |       6 |     133 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1446.2 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1529* |       6 |     134 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1445.6 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1530* |       6 |     134 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1445.6 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1530* |       6 |     134 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1445.6 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1531* |       6 |     134 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1445.6 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1532* |       6 |     134 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1445.6 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1533* |       6 |     134 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1445.6 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1534* |       6 |     134 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1445.6 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1535* |       6 |     134 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1445.6 |    105 | sa10_sr\[4\]$_DFF_P_/D
    1536* |       6 |     134 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1445.6 |    105 | sa10_sr\[4\]$_DFF_P_/D
    final |       6 |     134 |      677 |     18 |   379 |    +1.9% |  -29.676 |    -1445.6 |    105 | sa10_sr\[4\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 6 buffers.
[INFO RSZ-0040] Inserted 410 buffers.
[INFO RSZ-0041] Resized 134 instances.
[INFO RSZ-0043] Swapped pins on 379 instances.
[INFO RSZ-0049] Cloned 18 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 141 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
Repair timing output passed equivalence test
Placement Analysis
---------------------------------
total displacement        374.4 u
average displacement        0.0 u
max displacement            2.2 u
original HPWL           62503.5 u
legalized HPWL          62793.0 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 2013 u^2 47% utilization.
Elapsed time: 5:53.12[h:]min:sec. CPU time: user 431.38 sys 127.13 (158%). Peak memory: 686440KB.
