OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There is 1 unconstrained endpoint.
number instances in verilog is 60763
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 318 rows of 2349 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 740 endpoints with setup violations.
[INFO RSZ-0099] Repairing 740 out of 740 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      239 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    506 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      240 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    506 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      240 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    505 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      241 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    504 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      242 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    503 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      243 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    502 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      244 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    501 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      245 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    500 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      246 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    499 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      247 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    498 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      248 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    497 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      249 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    496 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      250 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    496 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      250 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    495 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      251 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    494 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      252 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    493 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      253 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    492 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      254 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    491 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      255 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    490 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      256 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    489 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      257 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    488 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      258 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    487 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      259 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    486 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      260 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    486 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      260 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    485 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      261 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    484 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      262 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    483 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      263 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    482 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      264 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    481 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      265 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    480 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      266 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    479 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      267 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    478 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      268 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    477 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      269 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    476 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      270 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    476 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      270 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    475 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      271 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    474 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      272 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    473 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      273 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    472 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      274 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    471 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      275 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    470 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      276 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    469 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      277 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    468 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      278 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    467 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      279 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    466 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      280 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    466 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      280 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    465 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      281 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    464 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      282 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    463 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      283 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    462 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      284 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    461 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      285 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    460 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      286 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    459 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      287 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    458 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      288 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    457 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      289 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    456 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      290 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    456 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      290 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    455 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      291 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    454 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      292 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    453 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      293 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    452 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      294 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    451 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      295 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    450 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      296 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    449 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      297 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    448 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      298 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    447 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      299 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    446 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      300 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    446 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      300 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    445 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      301 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    444 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      302 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    443 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      303 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    442 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      304 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    441 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      305 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    440 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      306 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    439 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      307 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    438 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      308 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    437 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      309 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    436 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      310 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    436 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      310 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    435 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      311 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    434 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      312 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    433 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      313 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    432 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      314 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    431 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      315 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    430 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      316 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    429 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      317 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    428 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      318 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    427 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      319 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    426 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      320 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    426 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      320 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    425 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      321 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    424 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      322 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    423 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      323 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    422 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      324 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    421 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      325 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    420 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      326 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    419 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      327 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    418 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      328 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    417 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      329 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    416 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      330 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    416 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      330 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    415 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      331 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    414 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      332 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    413 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      333 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    412 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      334 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    411 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      335 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    410 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      336 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    409 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      337 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    408 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      338 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    407 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      339 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    406 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      340 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    406 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      340 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    405 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      341 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    404 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      342 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    403 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      343 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    402 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      344 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    401 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      345 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    400 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      346 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    399 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      347 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    398 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      348 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    397 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      349 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    396 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      350 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    396 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      350 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    395 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      351 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    394 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      352 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    393 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      353 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    392 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      354 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    391 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      355 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    390 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      356 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    389 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
